Type,SITENAME,ADDRESS,SUBURB,POSTCODE,LATITUDE,LONGITUDE,Open,Close
Medicare,Airport West,"Shop 79, Westfield Shoppingtown, 29-35 Louis Street",Airport West,3042,-37.71393,144.88732,8:30:00,16:30:00
Medicare,Ararat,45-47 King Street,Ararat,3377,-37.28326,142.93661,8:30:00,16:30:00
Medicare,Bairnsdale,60-62 MacLeod Street,Bairnsdale,3875,-37.82674,147.63355,8:30:00,16:30:00
Medicare,Ballarat,4-12 Albert Street,Ballarat,3350,-37.56333,143.85849,8:30:00,16:30:00
Medicare,Bendigo,231-245 Lyttleton Terrace,Bendigo,3550,-36.7595,144.28262,8:30:00,16:30:00
Medicare,Box Hill,3-13 Harrow Street,Box Hill,3128,-37.82124,145.12382,8:30:00,16:30:00
Medicare,Broadmeadows,16-22 Pearcedale Parade,Broadmeadows,3047,-37.68202,144.91612,8:30:00,16:30:00
Medicare,Camberwell,527 Riversdale Road,Camberwell,3124,-37.83132,145.05795,8:30:00,16:30:00
Medicare,Cheltenham,1242a Nepean Highway,Cheltenham,3192,-37.96752,145.05865,8:30:00,16:30:00
Medicare,Colac,108 Bromfield Street,Colac,3250,-38.34112,143.58917,8:30:00,16:30:00
Medicare,Corio,Corio Village Shopping Centre Purnell Road,Corio,3214,-38.07526,144.35551,8:30:00,16:30:00
Medicare,Cranbourne,7-9 Codrington Street,Cranbourne,3977,-38.11246,145.28454,8:30:00,16:30:00
Medicare,Dandenong,27-29 Robinson Street,Dandenong,3175,-37.9877,145.21052,8:30:00,16:30:00
Medicare,Darebin,251 Murray Street,Preston,3072,-37.7382,145.0023,8:30:00,16:30:00
Medicare,Echuca,69 Heygarth Street,Echuca,3564,-36.12498,144.7462,8:30:00,16:30:00
Medicare,Footscray,75 Moore Street,Footscray,3011,-37.79967,144.90346,8:30:00,16:30:00
Medicare,Fountain Gate,71-73 Webb Street,Narre Warren,3805,-38.02255,145.30631,8:30:00,16:30:00
Medicare,Frankston,20 Davey Street,Frankston,3199,-38.141138,145.124648,8:30:00,16:30:00
Medicare,Geelong,12-14 Little Ryrie Street,Geelong,3220,-38.1492,144.35522,8:30:00,16:30:00
Medicare,Glen Waverley,7 Bogong Avenue,Glen Waverley,3150,-37.88138,145.16124,8:30:00,16:30:00
Medicare,Greensborough,16-20 Grimshaw Street,Greensborough,3088,-37.70488,145.10676,8:30:00,16:30:00
Medicare,Hamilton,258 Gray Street,Hamilton,3300,-37.7415,142.02759,8:30:00,16:30:00
Medicare,Hastings,125 High Street,Hastings,3915,-38.30781,145.18694,8:30:00,16:30:00
Medicare,Heidelberg,21 Yarra Street,Heidelberg,3084,-37.7589,145.06975,8:30:00,16:30:00
Medicare,Horsham,Corner Darlot and McLachlan Streets,Horsham,3400,-36.71317,142.19716,8:30:00,16:30:00
Medicare,Lilydale,Corner Anderson and Chapel Street,Lilydale,3140,-37.756,145.355,8:30:00,16:30:00
Medicare,Melbourne - Galleria,"Shop E17 Ground Floor, Galleria Shopping Centre, 385 Bourke Street",Melbourne,3000,-37.81497,144.96307,8:30:00,16:30:00
Medicare,Melton,Woodgrove Shopping Centre Barries Road,Melton,3337,-37.68724,144.56585,8:30:00,16:30:00
Medicare,Mildura,112-124 Deakin Avenue,Mildura,3500,-34.18742,142.16028,8:30:00,16:30:00
Medicare,Moreland,172-186 Moreland Road (ground floor),Brunswick,3056,-37.75575,144.96322,8:30:00,16:30:00
Medicare,Mornington,332 Main Street,Mornington,3931,-38.2261,145.04346,8:30:00,16:30:00
